응답자ID,ID,나이,성별,실내환경1,실내환경2,실내환경3,실내환경4,실내환경5,실내환경6,실내환경7,실내환경8,실외환경1,실외환경2,주변편의시설1,주변편의시설2,공동시설1,공동시설2,공동시설3,공동시설4,공동시설5,공동시설6,경제성1
a1,한우리집,23,여,3,3,4,4,4,4,3,4,3,5,4,4,3,4,5,4,4,4,0
a2,한우리집,22,여,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0
a3,한우리집,20,여,4,3,4,4,5,4,4,4,5,3,5,4,4,3,5,4,5,5,0
a4,E-house,21,여,2,2,5,3,5,4,5,3,4,5,3,5,3,3,5,5,3,3,0
a5,E-house,22,여,3,3,4,4,5,4,5,2,4,5,4,3,5,3,5,4,5,5,0
a6,E-house,22,여,3,3,4,5,4,3,4,5,3,4,5,4,4,3,5,5,3,3,0
a7,I-house,22,여,3,4,4,5,5,4,3,5,4,5,3,5,3,3,5,4,3,3,0
a8,I-house,22,여,4,3,5,4,4,4,5,3,3,4,4,4,4,3,4,5,2,4,0
a9,I-house,21,여,4,3,4,5,5,5,4,3,4,4,5,4,5,5,5,5,4,4,0
a10,무악학사,22,남,3,2,4,4,3,3,2,4,2,3,4,4,3,4,4,5,3,5,0
a11,무악학사,23,남,2,3,4,3,4,4,3,2,4,4,5,4,4,3,4,4,2,4,0
a12,무악학사,24,여,3,2,5,3,4,4,3,2,4,5,5,5,3,4,3,4,4,4,0
a13,곤자가국제학사,22,남,3,3,5,3,3,4,3,5,3,3,5,4,4,5,4,4,3,3,0
a14,곤자가국제학사,21,남,4,3,5,5,4,3,4,4,2,4,5,5,2,2,5,5,2,2,0
a15,곤자가국제학사,20,남,2,3,5,4,4,3,2,3,4,3,5,4,5,2,3,4,4,4,0
a16,벨라르미노학사,22,남,1,3,4,5,4,5,4,4,5,4,5,5,3,2,2,4,3,4,0
a17,벨라르미노학사,23,여,3,3,4,4,3,3,3,3,2,2,5,5,2,3,4,5,4,4,0
a18,벨라르미노학사,25,남,3,5,5,4,3,4,3,2,3,3,5,4,4,4,5,4,3,3,0
a19,그레이스 하우스,24,여,4,5,5,5,5,4,5,4,4,4,5,3,4,2,3,4,0,0,0
a20,그레이스 하우스,23,여,4,5,5,5,5,5,4,5,5,4,5,4,4,5,3,3,0,0,0
a21,그레이스 하우스,22,여,5,4,5,4,5,5,4,2,2,3,5,2,3,4,4,5,0,0,0
a22,이화랑,21,여,2,4,4,4,3,3,5,5,3,2,5,4,3,3,3,4,0,0,0
a23,이화랑,20,여,3,3,5,5,4,3,3,4,4,5,5,5,5,4,3,3,0,0,0
a24,이화랑,26,여,3,5,5,4,4,4,4,3,5,3,5,4,3,2,2,5,0,0,0
a25,마에스트로,27,여,3,4,4,4,3,5,5,5,3,4,4,5,3,3,4,4,0,0,0
a26,마에스트로,25,여,3,4,4,4,3,3,3,4,4,5,4,4,3,4,3,3,0,0,0
a27,마에스트로,23,여,3,4,5,5,3,5,4,4,4,3,4,4,3,3,3,4,0,0,0
a28,인비따레 오피스텔,24,여,5,4,5,4,5,2,5,3,5,4,3,2,3,5,4,4,0,0,6
a29,인비따레 오피스텔,21,여,4,5,5,5,4,3,3,5,4,5,5,3,3,3,4,3,0,0,6
a30,인비따레 오피스텔,22,여,4,5,5,5,2,5,4,3,4,3,4,3,3,4,3,4,0,0,6
a31,진탁주택,21,남,4,4,5,4,2,2,3,4,3,4,3,3,4,5,3,5,0,0,0
a32,진탁주택,20,남,5,5,5,3,3,3,4,5,2,5,5,4,4,4,4,3,0,0,0
a33,진탁주택,21,남,5,5,5,5,2,4,5,2,5,3,4,5,3,4,3,4,0,0,0
a34,연희 노블레스,20,여,5,5,5,5,5,2,3,3,3,4,4,4,5,4,2,5,0,0,0
a35,연희 노블레스,23,여,5,5,5,4,5,5,5,4,4,5,5,2,3,4,4,4,0,0,0
a36,연희 노블레스,20,남,5,5,5,4,4,4,3,2,2,4,4,3,4,4,4,3,0,0,0
a37,대우아트빌,21,남,5,5,5,5,3,4,5,4,3,3,5,4,3,5,2,4,0,0,5
a38,대우아트빌,22,여,3,5,5,4,2,5,3,5,4,5,4,2,5,3,4,3,0,0,5
a39,대우아트빌,23,여,5,5,5,4,3,3,2,4,5,4,5,3,4,4,5,5,0,0,5
a40,연희동 원룸1,24,여,3,4,4,5,1,3,2,5,5,3,3,5,3,4,3,4,0,0,0
a41,연희동 원룸1,26,남,3,3,5,5,2,2,4,4,3,5,4,4,2,5,3,5,0,0,0
a42,연희동 원룸1,25,여,3,5,5,4,4,3,4,3,4,4,5,3,3,4,4,5,0,0,0
a43,힐탑하우스,20,여,3,5,4,5,3,4,3,5,4,5,4,4,4,3,4,3,0,0,0
a44,힐탑하우스,24,남,3,5,4,3,3,5,4,3,4,3,5,3,5,4,3,5,0,0,0
a45,힐탑하우스,23,남,3,3,5,5,5,2,4,4,2,2,4,2,4,5,5,4,0,0,0
a46,아남 오피스텔,23,남,4,4,5,3,5,4,3,2,4,4,4,4,3,4,4,5,0,0,5
a47,아남 오피스텔,20,여,4,4,5,4,4,3,3,3,3,3,3,4,5,3,3,4,0,0,5
a48,아남 오피스텔,23,여,3,3,5,4,4,2,4,4,2,2,5,3,3,3,4,5,0,0,5
a49,창천동 원룸1,20,남,4,4,5,3,1,4,3,4,5,5,4,4,2,4,5,5,0,0,0
a50,창천동 원룸1,20,남,2,2,4,4,3,3,2,2,4,4,5,5,3,5,4,3,0,0,0
a52,창천동 원룸2,21,여,3,3,4,5,2,5,5,3,3,2,4,3,5,5,3,5,0,0,0
a53,창천동 원룸2,22,여,4,4,5,4,1,4,3,4,2,2,4,3,2,4,3,3,0,0,0
a54,창천동 원룸2,21,남,3,3,5,3,2,4,4,5,2,4,5,3,3,3,5,5,0,0,0
a55,서연,23,여,3,4,5,3,2,4,4,5,3,4,5,5,4,3,5,4,0,0,5
a56,서연,25,남,4,5,4,2,3,4,3,5,4,5,5,4,4,3,4,4,0,0,5
a57,서연,27,남,4,4,4,2,2,3,3,5,4,5,5,5,4,4,4,3,0,0,5
a58,창천동 원룸3,20,남,2,2,4,1,4,5,4,4,4,5,5,3,3,0,4,2,0,0,6
a59,창천동 원룸3,21,남,3,2,4,4,5,5,5,5,4,4,5,4,4,0,4,2,0,0,6
a60,창천동 원룸3,23,여,2,2,3,3,5,5,5,5,5,5,5,3,4,0,5,3,0,0,6
a61,신영스카이텔,24,여,2,5,5,4,2,5,4,4,4,4,5,5,4,4,4,4,0,0,8
a62,신영스카이텔,20,여,2,5,4,3,2,4,4,4,3,5,4,4,4,5,4,5,0,0,8
a63,신영스카이텔,21,남,1,5,5,3,3,5,5,4,3,5,4,4,3,4,4,5,0,0,8
a64,르메이에르타운5,22,남,2,3,2,4,5,4,4,4,4,5,5,5,4,3,5,4,0,0,10
a65,르메이에르타운5,24,여,3,4,3,4,5,4,5,5,4,5,5,5,5,4,5,5,0,0,10
a66,르메이에르타운5,23,남,3,3,3,3,3,4,5,5,3,4,5,5,4,4,5,5,0,0,10
a67,라인빌,25,여,2,2,4,5,4,3,4,4,3,3,4,5,3,0,4,4,0,0,5
a68,라인빌,23,남,3,1,4,5,4,4,4,4,4,4,5,4,3,0,4,4,0,0,5
a69,창천동 원룸4,26,여,3,1,3,4,4,4,5,4,4,3,5,3,4,0,4,5,0,0,5
a70,대신동 원룸,24,남,4,3,3,3,4,3,4,5,3,4,5,4,4,0,4,5,0,0,6
a71,대신동 원룸,21,여,5,4,2,2,4,4,4,4,4,3,4,4,5,0,5,5,0,0,6
a72,제이스퀘어,27,남,5,4,4,3,2,3,3,4,5,3,5,4,4,0,4,4,0,0,6
a73,제이스퀘어,21,남,5,4,4,3,2,4,4,4,5,4,4,4,3,0,3,5,0,0,6
a74,제이스퀘어,28,여,4,4,4,3,2,4,4,4,3,4,4,4,4,0,3,5,0,0,6
a75,홍익오피스텔,22,여,4,4,4,4,4,4,5,5,4,4,2,2,5,0,4,5,0,0,7
a76,홍익오피스텔,21,여,5,3,5,3,2,3,5,5,5,3,1,3,4,0,5,4,0,0,7
a77,리더스힐,20,남,4,3,3,2,2,3,5,3,3,2,2,2,4,0,4,5,0,0,6
a78,리더스힐,25,남,5,3,3,4,4,4,5,4,4,3,3,3,4,0,4,5,0,0,6
a79,리더스힐,23,남,5,4,4,4,3,4,5,2,4,4,2,2,4,0,4,5,0,0,6
a80,대신동 원룸2,22,여,3,4,4,4,4,4,3,4,3,3,4,5,4,0,3,3,0,0,5
a81,한지원룸,21,여,5,2,5,2,3,4,4,4,2,2,3,3,3,0,3,3,0,0,5
a82,한지원룸,20,남,4,1,5,1,2,3,4,4,3,3,3,3,3,0,2,3,0,0,5
a83,한지원룸,23,남,4,2,4,2,3,3,3,4,2,3,4,3,2,0,3,3,0,0,5
a84,그레이스타워,20,여,4,4,3,1,2,4,4,4,4,3,3,3,3,0,4,4,0,0,5
a85,그레이스타워,24,남,4,5,3,1,1,5,4,3,4,3,3,3,4,0,3,2,0,0,5
a86,그레이스타워,20,여,4,5,4,2,2,4,4,4,4,3,3,3,4,0,3,3,0,0,5
a87,대신동 원룸3,25,남,1,2,5,4,1,4,4,4,3,4,4,4,3,0,3,4,0,0,5
a88,대신동 원룸3,22,여,2,2,5,3,2,3,3,3,4,5,3,4,2,0,4,4,0,0,5
a89,대신동 원룸3,21,여,2,2,5,3,4,2,1,3,4,5,3,3,2,0,4,3,0,0,5
a90,금란빌라,22,남,1,3,3,4,5,1,1,2,4,4,3,2,2,0,4,5,0,0,5
a91,금란빌라,25,남,2,3,4,4,3,2,1,2,2,4,3,2,2,0,3,4,0,0,5
a92,드림힐,26,여,4,3,3,3,2,1,3,4,4,4,2,2,2,0,3,3,0,0,5
a93,드림힐,27,남,4,3,4,2,1,1,4,5,5,3,3,3,4,0,2,2,0,0,5
a94,McCoy 하우스,21,여,3,4,3,4,5,4,4,4,3,2,1,1,3,0,3,2,0,0,5
a95,McCoy 하우스,24,여,3,4,3,4,5,5,4,4,2,2,1,2,2,0,2,2,0,0,5
a96,McCoy 하우스,20,남,1,4,2,5,5,4,3,3,2,3,2,2,4,0,2,3,0,0,5
a97,동원주택,22,여,2,4,5,3,4,4,5,3,5,2,2,1,3,0,2,2,0,0,5
a98,동원주택,23,남,2,5,5,4,3,4,4,3,5,4,1,3,2,0,2,3,0,0,5
a99,동원주택,26,여,1,4,4,4,2,5,5,4,4,3,2,2,2,0,3,4,0,0,5
a100,이채하숙,24,여,1,1,4,4,1,3,4,3,4,5,5,4,2,2,2,3,3,3,0
a101,이채하숙,20,여,1,1,5,4,3,4,3,4,5,5,4,4,3,2,3,3,4,3,0
a102,이채하숙,21,여,2,2,5,3,2,4,3,3,4,4,4,3,3,1,3,4,3,4,0
a103,다룸,23,여,3,3,4,3,2,3,2,2,4,4,5,4,3,3,3,3,4,3,0
a104,다룸,23,여,4,4,4,4,3,2,3,2,4,4,4,4,3,3,3,4,3,3,0
a105,다룸,21,여,4,3,4,4,2,3,3,3,3,3,4,3,2,3,2,3,3,3,0
a106,이화블로섬하우스,20,여,3,4,2,3,3,3,3,3,4,4,4,5,4,4,3,4,4,4,3
a107,이화블로섬하우스,24,여,3,3,2,2,3,4,2,2,3,3,3,4,3,3,2,4,4,4,2
a108,이화블로섬하우스,22,여,2,3,1,1,2,2,3,2,4,3,4,4,4,3,3,3,3,5,3
a109,지니하숙,25,남,2,3,2,3,2,3,2,3,3,4,4,4,3,2,4,3,4,5,0
a110,지니하숙,20,남,3,4,3,3,3,4,3,3,4,4,3,3,3,3,4,3,3,4,0
a111,지니하숙,21,여,3,4,2,4,2,3,2,2,4,3,3,4,2,2,3,2,3,4,0
a112,월드컵하숙,22,여,4,3,3,4,2,3,4,3,4,4,5,4,3,2,3,3,3,3,0
a113,월드컵하숙,24,남,3,3,4,4,2,4,4,4,4,4,4,4,3,3,3,3,3,2,0
a114,월드컵하숙,21,여,3,4,2,3,1,3,3,4,3,3,4,3,3,3,2,3,2,1,0
a115,이연하숙,22,남,2,3,3,3,2,3,4,4,3,4,4,3,3,2,4,3,3,4,0
a116,이연하숙,22,여,2,2,2,3,2,3,4,4,3,3,3,4,2,1,3,2,3,4,0
a117,이연하숙,24,여,1,3,2,1,1,2,3,3,4,2,4,3,1,2,3,3,2,3,0
a118,비바힐하숙,22,여,1,3,3,3,2,2,3,3,3,3,4,4,2,1,2,2,2,3,0
a119,비바힐하숙,24,남,2,3,3,2,1,3,4,3,4,4,5,4,2,2,3,3,3,4,0
a120,비바힐하숙,20,남,2,4,4,3,2,2,3,4,3,4,4,3,3,2,2,2,3,3,0
a121,재혁이네 하숙집,22,여,3,3,4,3,3,3,4,4,3,4,3,4,3,3,2,3,4,3,0
a122,재혁이네 하숙집,22,여,3,3,4,4,2,4,5,4,4,4,4,3,2,2,3,3,3,4,0
a123,재혁이네 하숙집,21,여,2,4,3,3,3,3,4,3,4,3,4,4,3,3,3,3,3,3,0
a124,샬롬하숙,23,여,3,4,4,4,3,3,4,3,4,5,5,5,4,3,3,3,4,3,0
a125,샬롬하숙,22,여,2,3,3,4,4,4,3,3,5,4,4,4,3,2,3,4,3,2,0
a126,샬롬하숙,24,남,3,4,4,5,4,4,4,4,4,5,4,4,3,3,3,3,3,4,0
a127,동문하숙,21,여,2,4,3,3,3,2,3,4,4,3,3,5,3,2,3,3,4,3,0
a128,동문하숙,21,여,3,5,4,3,3,3,4,4,3,4,4,5,3,2,2,3,3,3,0
a129,동문하숙,23,여,3,4,4,4,2,4,4,3,4,4,4,4,2,1,2,2,4,4,0
a130,선이네 하숙,21,여,3,3,1,2,2,2,3,3,3,1,3,3,2,1,1,3,3,1,0
a131,선이네 하숙,24,여,2,2,2,2,1,3,4,4,4,2,4,4,1,1,2,2,2,1,0
a132,선이네 하숙,25,여,1,3,2,3,2,2,4,3,3,3,4,3,2,2,2,3,3,2,0
a133,꼭지네 하숙,22,여,3,3,1,2,2,2,3,4,4,3,4,4,3,2,2,3,3,3,0
a134,꼭지네 하숙,21,여,2,3,1,3,1,2,4,3,4,3,3,5,2,3,3,2,3,3,0
a135,꼭지네 하숙,31,남,3,3,2,3,2,3,3,4,3,4,4,4,3,3,2,3,4,4,0
a136,집밥하숙,23,남,2,2,3,3,1,2,3,3,3,3,3,4,3,1,3,2,3,3,0
a137,집밥하숙,22,여,1,3,2,3,1,3,3,3,2,3,4,5,2,3,3,2,2,4,0
a138,집밥하숙,21,여,2,3,3,2,2,2,2,4,3,2,3,4,2,2,2,1,2,3,0
a139,비가온,21,여,3,3,4,4,3,5,5,4,4,4,4,4,5,4,4,3,4,3,6.5
a140,비가온,23,여,2,4,5,4,3,4,4,4,5,3,3,3,4,3,3,3,4,3,6.5
a141,비가온,22,여,2,3,4,5,4,4,4,3,4,4,4,3,4,4,2,4,3,2,6.5
a142,공상가 연세1호점,26,남,3,3,4,4,4,4,4,4,4,4,4,3,4,5,4,4,5,4,6
a143,공상가 연세1호점,24,여,3,4,4,3,4,3,5,5,4,3,4,4,5,5,4,5,4,3,6
a144,공상가 연세1호점,22,여,2,4,3,3,3,4,4,4,3,3,3,4,4,4,3,4,4,3,6
a145,연희동 쉐어하우스1,21,여,3,4,5,4,4,4,4,4,4,4,3,4,4,3,3,4,3,3,6
a146,연희동 쉐어하우스1,22,여,2,3,4,4,3,4,5,4,3,3,4,4,3,3,2,3,4,3,6
a147,연희동 쉐어하우스1,20,여,2,3,4,4,3,5,4,3,3,4,4,3,4,4,3,4,4,3,5
a148,사라바 쉐어하우스,21,여,4,3,5,4,4,4,4,3,2,3,5,5,4,3,3,4,4,3,6
a149,사라바 쉐어하우스,21,여,3,3,4,3,3,4,4,4,3,4,5,4,3,3,3,3,4,4,6
a150,사라바 쉐어하우스,22,여,3,4,4,4,3,3,4,3,3,3,4,4,4,4,4,3,3,2,6
a151,우정마샹스,23,여,2,3,3,4,3,3,4,3,4,2,4,4,3,3,4,4,3,4,0
a152,우정마샹스,22,남,3,4,3,4,4,4,3,3,4,4,4,4,3,4,4,4,4,4,0
a153,우정마샹스,21,여,3,4,3,3,4,3,4,3,4,4,5,4,4,3,4,4,4,3,0
a154,일반원룸,20,여,4,5,4,4,4,5,4,5,3,4,4,3,4,4,3,4,3,4,5
a155,일반원룸,24,남,5,5,4,5,4,4,4,4,4,3,4,4,4,3,4,3,4,4,5
a156,일반원룸,23,남,4,5,4,4,4,3,4,5,3,4,5,4,3,4,4,4,4,5,5
a157,스테이하이,21,여,3,4,3,4,4,3,4,4,4,4,3,4,4,3,4,3,4,4,0
a158,스테이하이,22,남,3,5,4,4,3,4,4,4,3,4,4,5,4,4,4,4,4,3,0
a159,스테이하이,24,여,3,5,4,4,3,3,3,3,4,3,3,4,3,4,3,3,3,3,0
a160,르메이에르타운1차,22,여,4,5,4,4,5,3,4,4,4,4,5,4,4,3,4,4,4,4,6
a161,르메이에르타운1차,22,남,5,4,4,5,4,4,5,4,4,5,4,4,4,4,4,4,4,5,6
a162,르메이에르타운1차,23,남,4,5,4,4,5,4,4,5,4,3,4,3,4,4,4,4,4,5,6
a163,배꽃원룸텔,21,여,3,3,2,3,4,3,3,3,3,3,3,3,2,3,3,4,3,3,0
a164,배꽃원룸텔,23,여,3,2,3,3,3,2,3,3,4,3,3,4,3,3,2,3,3,3,0
a165,배꽃원룸텔,23,여,2,3,3,3,3,3,4,3,4,3,3,3,3,2,2,3,2,3,0
a166,소호하우스,20,남,4,3,4,4,3,4,4,3,4,4,3,4,4,3,4,4,4,3,0
a167,소호하우스,23,여,4,4,3,4,3,4,4,4,4,5,4,4,3,4,4,3,4,4,0
a168,소호하우스,22,여,3,4,4,5,4,4,3,4,4,4,4,4,3,4,4,3,4,4,0
a169,오투레지던스,21,남,3,4,3,3,3,4,4,4,4,3,4,4,3,4,4,3,4,3,5
a170,오투레지던스,23,남,3,4,4,2,3,3,3,3,4,4,3,3,4,4,3,4,4,4,5
a171,오투레지던스,23,여,3,3,3,3,2,3,3,4,3,3,3,4,3,3,4,3,3,3,5
a172,서울고시원,24,남,3,2,3,3,2,3,3,3,4,3,4,5,3,3,3,4,3,4,3
a173,서울고시원,21,남,3,3,3,2,3,3,3,4,4,4,5,4,4,3,2,3,3,3,3
a174,서울고시원,22,여,2,3,3,3,2,3,2,3,3,3,4,4,4,3,3,4,3,3,3
a175,샘골리빙룸,21,여,2,3,2,3,3,3,2,3,3,2,4,4,3,3,3,3,4,3,0
a176,샘골리빙룸,22,여,2,3,3,2,3,3,3,3,2,3,4,3,3,3,2,3,3,3,0
a177,샘골리빙룸,20,남,3,2,3,3,3,3,3,4,3,3,3,4,3,2,3,3,2,2,0
a178,신촌고시원,21,남,2,3,3,2,3,3,4,3,3,3,4,4,3,2,3,3,3,2,0
a179,신촌고시원,24,여,2,3,3,2,2,3,3,2,4,3,4,4,3,3,3,3,3,3,0
a180,신촌고시원,23,여,3,3,3,2,3,3,3,2,3,3,3,4,3,3,3,2,2,3,0
a181,멀티하우스 연대점,25,남,3,4,3,4,4,4,3,4,4,3,5,4,4,3,4,4,4,3,0
a182,멀티하우스 연대점,22,여,4,4,4,3,4,4,3,4,3,4,4,5,4,4,3,3,4,3,0
a183,멀티하우스 연대점,20,여,3,3,4,3,4,3,4,3,4,4,5,4,3,3,3,3,4,4,0
a184,노블레지던스,21,여,4,3,4,4,4,3,4,3,4,3,5,5,4,3,4,4,4,3,4
a185,노블레지던스,23,여,4,4,5,4,3,4,4,4,3,4,4,5,3,4,3,3,3,3,4
a186,노블레지던스,24,남,4,4,4,3,3,4,4,3,4,4,5,3,4,3,3,4,3,4,4
a187,유니하우스,20,여,3,4,4,3,4,4,4,4,3,4,5,4,4,3,4,4,4,3,0
a188,유니하우스,24,남,4,3,4,4,4,4,4,3,3,4,5,5,4,4,4,3,3,4,0
a189,유니하우스,22,여,4,4,3,4,3,3,3,3,2,3,4,4,3,3,3,2,3,2,0
a190,이지리빙텔,21,남,3,3,3,4,2,2,3,2,3,3,4,4,3,2,3,3,2,2,0
a191,이지리빙텔,24,남,3,3,2,3,3,3,3,3,2,3,4,3,3,3,3,2,3,2,0
a192,이지리빙텔,23,여,2,3,2,3,3,2,2,3,3,3,3,3,3,3,2,3,2,3,0
a193,신촌웰빙고시텔,22,여,2,2,3,2,2,3,3,2,4,3,4,5,3,3,2,3,3,3,0
a194,신촌웰빙고시텔,21,남,2,3,2,2,3,3,3,3,3,4,4,4,3,3,3,3,2,3,0
a195,신촌웰빙고시텔,25,여,3,3,2,3,3,2,2,2,3,2,3,4,2,2,3,2,3,3,0
a196,캔빌고시원,24,여,3,2,2,3,3,2,3,2,4,3,4,4,3,3,2,3,3,2,0
a197,캔빌고시원,21,여,3,3,2,3,3,3,2,2,4,4,4,4,3,3,3,2,2,3,0
a198,캔빌고시원,20,남,3,2,3,2,2,3,3,3,3,4,3,3,3,3,2,3,3,3,0
a199,다솔베르크원룸텔,20,여,3,3,2,3,3,3,2,3,4,3,5,4,3,3,3,2,3,3,0
a200,다솔베르크원룸텔,23,여,4,3,3,4,3,3,3,3,3,4,4,4,3,3,2,3,3,3,0
a201,다솔베르크원룸텔,21,남,3,4,3,4,4,3,3,3,4,4,5,4,4,3,3,3,2,2,0
