ID,주거형태,위치,주소,도로명주소,xy좌표,이화여대시간,연세대시간,서강대시간,보증금,월세,관리비,전용면적,비고,음식점,카페,병원/의료,은행,마트/슈퍼,편의점,생활/편의,영화/공연,스포츠시설,관공서,특이사항,편의시설점수,실내환경1,실내환경2,실내환경3,실내환경4,실내환경5,실내환경6,실내환경7,실내환경8,실외환경1,실외환경2,주변편의시설1,주변편의시설2,공동시설1,공동시설2,공동시설3,공동시설4,공동시설5,공동시설6,실내환경설문,실외환경설문,주변편의설문,공동시설설문,비용1,비용2
스테이하이,원룸,노고산동,마포구 노고산동 56-107,마포구 신촌로12다길 20,"126.9336132897,37.5545701307,마포구 신촌로12다길 20",34,25,19,1500.0,80.0,0.0,,,40.0,8.0,2.0,0.0,2.0,2.0,10.0,0.0,1.0,1.0,,-0.046939264247172006,3.0,4.666666666666667,3.6666666666666665,4.0,3.3333333333333335,3.3333333333333335,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.3333333333333335,4.333333333333333,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.3333333333333335,3.6666666666666665,3.3333333333333335,3.6666666666666665,3.6666666666666665,3.833333333333333,3.5555555555555554,17500.0,87.5
르메이에르타운1차,원룸,노고산동,마포구 노고산동 57-18,마포구 서강로 137-7,"126.9354418563,37.5549099198,마포구 서강로 137-7",31,22,17,1000.0,50.0,0.0,,,32.0,9.0,43.0,1.0,2.0,4.0,13.0,0.0,3.0,0.0,,0.6993708293333685,4.333333333333333,4.666666666666667,4.0,4.333333333333333,4.666666666666667,3.6666666666666665,4.333333333333333,4.333333333333333,4.0,4.0,4.333333333333333,3.6666666666666665,4.0,3.6666666666666665,4.0,4.0,4.0,4.666666666666667,4.291666666666666,4.0,4.0,4.055555555555555,11000.0,55.0
배꽃원룸텔,고시원,대현동,서대문구 대현동 54-5,서대문구 이화여대길 34,"126.9459462338,37.5584543135,서대문구 이화여대길 34",14,18,19,0.0,43.0,0.0,,,46.0,47.0,2.0,0.0,0.0,3.0,36.0,0.0,1.0,2.0,,0.5376810877588707,2.6666666666666665,2.6666666666666665,2.6666666666666665,3.0,3.3333333333333335,2.6666666666666665,3.3333333333333335,3.0,3.6666666666666665,3.0,3.0,3.3333333333333335,2.6666666666666665,2.6666666666666665,2.3333333333333335,3.3333333333333335,2.6666666666666665,3.0,2.916666666666667,3.333333333333333,3.166666666666667,2.7777777777777772,8600.0,43.0
소호하우스,고시원,대현동,서대문구 대현동 27-27,서대문구 신촌역로 20,"126.9431394806,37.5583773114,서대문구 신촌역로 20",17,14,23,0.0,54.0,0.0,3.25,,62.0,28.0,4.0,1.0,0.0,6.0,32.0,3.0,7.0,2.0,,1.3717604574331608,3.6666666666666665,3.6666666666666665,3.6666666666666665,4.333333333333333,3.3333333333333335,4.0,3.6666666666666665,3.6666666666666665,4.0,4.333333333333333,3.6666666666666665,4.0,3.3333333333333335,3.6666666666666665,4.0,3.3333333333333335,4.0,3.6666666666666665,3.75,4.166666666666666,3.833333333333333,3.6666666666666674,10800.0,54.0
오투레지던스,고시원,대현동,서대문구 대현동 101-12,서대문구 신촌역로 6,"126.9430995506,37.5573069076,서대문구 신촌역로 6",19,16,20,0.0,40.0,0.0,,,55.0,7.0,5.0,2.0,3.0,4.0,18.0,3.0,5.0,4.0,,1.4135376893410552,3.0,3.6666666666666665,3.3333333333333335,2.6666666666666665,2.6666666666666665,3.3333333333333335,3.3333333333333335,3.6666666666666665,3.6666666666666665,3.3333333333333335,3.3333333333333335,3.6666666666666665,3.3333333333333335,3.6666666666666665,3.6666666666666665,3.3333333333333335,3.6666666666666665,3.3333333333333335,3.208333333333333,3.5,3.5,3.5,8000.0,40.0
서울고시원,고시원,연희동,서대문구 연희동 344-56,서대문구 성산로 384-5,"126.9308174425,37.5624540514,서대문구 성산로 384-5",35,22,34,0.0,19.0,0.0,,,7.0,1.0,1.0,0.0,2.0,2.0,4.0,0.0,1.0,0.0,,-0.409837467388854,2.6666666666666665,2.6666666666666665,3.0,2.6666666666666665,2.3333333333333335,3.0,2.6666666666666665,3.3333333333333335,3.6666666666666665,3.3333333333333335,4.333333333333333,4.333333333333333,3.6666666666666665,3.0,2.6666666666666665,3.6666666666666665,3.0,3.3333333333333335,2.791666666666667,3.5,4.333333333333333,3.222222222222222,3800.0,19.0
샘골리빙룸,고시원,연희동,서대문구 연희동 344-21,서대문구 성산로17길 7-29,"126.9315497562,37.5636762293,서대문구 성산로17길 7-29",35,23,35,0.0,37.0,0.0,,,4.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,,-0.7393760592168874,2.3333333333333335,2.6666666666666665,2.6666666666666665,2.6666666666666665,3.0,3.0,2.6666666666666665,3.3333333333333335,2.6666666666666665,2.6666666666666665,3.6666666666666665,3.6666666666666665,3.0,2.6666666666666665,2.6666666666666665,3.0,3.0,2.6666666666666665,2.7916666666666665,2.6666666666666665,3.6666666666666665,2.8333333333333335,7400.0,37.0
신촌고시원,고시원,창천동,서대문구 창천동 57-5,서대문구 연세로 7길 27,"126.9352267993,37.5575587343,서대문구 연세로 7길 27",28,19,22,0.0,33.0,0.0,,,74.0,13.0,1.0,0.0,0.0,5.0,23.0,1.0,7.0,1.0,,0.6331645436547702,2.3333333333333335,3.0,3.0,2.0,2.6666666666666665,3.0,3.3333333333333335,2.3333333333333335,3.3333333333333335,3.0,3.6666666666666665,4.0,3.0,2.6666666666666665,3.0,2.6666666666666665,2.6666666666666665,2.6666666666666665,2.708333333333333,3.166666666666667,3.833333333333333,2.7777777777777772,6600.0,33.0
멀티하우스 연대점,고시원,창천동,서대문구 창천동 31-21,서대문구 명물1길 16,"126.9373358566,37.5582194023,서대문구 명물1길 16",25,16,21,0.0,0.0,0.0,,,119.0,42.0,7.0,1.0,0.0,6.0,27.0,0.0,11.0,0.0,02-3146-1013,1.342938159484725,3.3333333333333335,3.6666666666666665,3.6666666666666665,3.3333333333333335,4.0,3.6666666666666665,3.3333333333333335,3.6666666666666665,3.6666666666666665,3.6666666666666665,4.666666666666667,4.333333333333333,3.6666666666666665,3.3333333333333335,3.3333333333333335,3.3333333333333335,4.0,3.3333333333333335,3.583333333333333,3.6666666666666665,4.5,3.5,0.0,0.0
노블레지던스,고시원,창천동,서대문구 창천동 5-21,서대문구 명물길 66,"126.9398659781,37.5588766439,서대문구 명물길 66",21,12,24,0.0,0.0,0.0,,,43.0,23.0,0.0,0.0,1.0,1.0,10.0,0.0,4.0,0.0,02-365-1566,-0.06384085165541806,4.0,3.6666666666666665,4.333333333333333,3.6666666666666665,3.3333333333333335,3.6666666666666665,4.0,3.3333333333333335,3.6666666666666665,3.6666666666666665,4.666666666666667,4.333333333333333,3.6666666666666665,3.3333333333333335,3.3333333333333335,3.6666666666666665,3.3333333333333335,3.3333333333333335,3.75,3.6666666666666665,4.5,3.444444444444444,0.0,0.0
유니하우스,고시원,대신동,서대문구 대신동 85-5,서대문구 연대동문길 37,"126.9440994414,37.5641513563,서대문구 연대동문길 37",17,3,36,0.0,45.0,0.0,,,26.0,4.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,0.0,,-0.4958415455262649,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.3333333333333335,2.6666666666666665,3.6666666666666665,4.666666666666667,4.333333333333333,3.6666666666666665,3.3333333333333335,3.6666666666666665,3.0,3.3333333333333335,3.0,3.625,3.1666666666666665,4.5,3.3333333333333335,9000.0,45.0
이지리빙텔,고시원,대신동,서대문구 대신동 16-15,서대문구 성산로 494-30,"126.9413766873,37.5606073177,서대문구 성산로 494-30",17,8,28,0.0,33.0,0.0,,,3.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,-0.769392964114638,2.6666666666666665,3.0,2.3333333333333335,3.3333333333333335,2.6666666666666665,2.3333333333333335,2.6666666666666665,2.6666666666666665,2.6666666666666665,3.0,3.6666666666666665,3.3333333333333335,3.0,2.6666666666666665,2.6666666666666665,2.6666666666666665,2.3333333333333335,2.3333333333333335,2.708333333333333,2.833333333333333,3.5,2.611111111111111,6600.0,33.0
신촌웰빙고시텔,고시원,대신동,서대문구 대신동 16-21,서대문구 성산로 486,"126.9412679372,37.5607297992,서대문구 성산로 486",18,8,29,0.0,39.0,0.0,,,3.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,-0.769392964114638,2.3333333333333335,2.6666666666666665,2.3333333333333335,2.3333333333333335,2.6666666666666665,2.6666666666666665,2.6666666666666665,2.3333333333333335,3.3333333333333335,3.0,3.6666666666666665,4.333333333333333,2.6666666666666665,2.6666666666666665,2.6666666666666665,2.6666666666666665,2.6666666666666665,3.0,2.5,3.166666666666667,4.0,2.722222222222222,7800.0,39.0
캔빌고시원,고시원,노고산동,마포구 노고산동 31-9,마포구 백범로1길 17,"126.9377824159,37.5547273728,마포구 백범로1길 17",29,21,14,1000.0,65.0,0.0,,,36.0,7.0,18.0,2.0,2.0,3.0,11.0,3.0,5.0,2.0,,1.0626176676639196,3.0,2.3333333333333335,2.3333333333333335,2.6666666666666665,2.6666666666666665,2.6666666666666665,2.6666666666666665,2.3333333333333335,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.0,3.0,2.3333333333333335,2.6666666666666665,2.6666666666666665,2.6666666666666665,2.583333333333333,3.6666666666666665,3.6666666666666665,2.722222222222222,14000.0,70.0
다솔베르크원룸텔,고시원,노고산동,마포구 노고산동 49-56,마포구 신촌로14길 6,"126.9337570619,37.5557991721,마포구 신촌로14길 6",32,23,19,0.0,45.0,0.0,,,43.0,11.0,32.0,5.0,4.0,3.0,16.0,0.0,6.0,2.0,,1.5634949824080109,3.3333333333333335,3.3333333333333335,2.6666666666666665,3.6666666666666665,3.3333333333333335,3.0,2.6666666666666665,3.0,3.6666666666666665,3.6666666666666665,4.666666666666667,4.0,3.3333333333333335,3.0,2.6666666666666665,2.6666666666666665,2.6666666666666665,2.6666666666666665,3.125,3.6666666666666665,4.333333333333334,2.8333333333333335,9000.0,45.0
이채하숙,하숙,대현동,서대문구 대현동 60-5,서대문구 이화여대길 50-10,"126.946294369,37.5590851703,서대문구 이화여대길 50-10",14,13,21,0.0,40.0,0.0,,,42.0,33.0,0.0,2.0,1.0,3.0,20.0,0.0,0.0,3.0,,0.6126510513083853,1.3333333333333333,1.3333333333333333,4.666666666666667,3.6666666666666665,2.0,3.6666666666666665,3.3333333333333335,3.3333333333333335,4.333333333333333,4.666666666666667,4.333333333333333,3.6666666666666665,2.6666666666666665,1.6666666666666667,2.6666666666666665,3.3333333333333335,3.3333333333333335,3.3333333333333335,2.9166666666666665,4.5,4.0,2.8333333333333335,8000.0,40.0
다룸,하숙,대현동,서대문구 대현동 53-35,서대문구 이화여대2나길 5,"126.9465172427,37.5576256562,서대문구 이화여대2나길 5",17,20,19,100.0,47.0,0.0,,,25.0,25.0,18.0,1.0,0.0,4.0,28.0,0.0,1.0,1.0,,0.4584383962058333,3.6666666666666665,3.3333333333333335,4.0,3.6666666666666665,2.3333333333333335,2.6666666666666665,2.6666666666666665,2.3333333333333335,3.6666666666666665,3.6666666666666665,4.333333333333333,3.6666666666666665,2.6666666666666665,3.0,2.6666666666666665,3.3333333333333335,3.3333333333333335,3.0,3.083333333333333,3.6666666666666665,4.0,3.0,9500.0,47.5
이화블로섬하우스,하숙,대현동,서대문구 대현동 90-36,서대문구 이화여대1안길 13,"126.9443533918,37.5575093285,서대문구 이화여대1안길 13",17,17,19,100.0,55.0,0.0,,,53.0,11.0,0.0,0.0,3.0,3.0,41.0,0.0,7.0,3.0,,0.8921844459773756,2.6666666666666665,3.3333333333333335,1.6666666666666667,2.0,2.6666666666666665,3.0,2.6666666666666665,2.3333333333333335,3.6666666666666665,3.3333333333333335,3.6666666666666665,4.333333333333333,3.6666666666666665,3.3333333333333335,2.6666666666666665,3.6666666666666665,3.6666666666666665,4.333333333333333,2.541666666666667,3.5,4.0,3.5555555555555554,11100.0,55.5
지니하숙,하숙,창천동,서대문구 창천동 67-85,서대문구 신촌로11길 45,"126.9335462937,37.5586462048,서대문구 신촌로11길 45",29,19,24,0.0,30.0,0.0,,,9.0,5.0,0.0,0.0,1.0,3.0,4.0,0.0,1.0,1.0,,-0.30900716999904626,2.6666666666666665,3.6666666666666665,2.3333333333333335,3.3333333333333335,2.3333333333333335,3.3333333333333335,2.3333333333333335,2.6666666666666665,3.6666666666666665,3.6666666666666665,3.3333333333333335,3.6666666666666665,2.6666666666666665,2.3333333333333335,3.6666666666666665,2.6666666666666665,3.3333333333333335,4.333333333333333,2.8333333333333335,3.6666666666666665,3.5,3.1666666666666665,6000.0,30.0
월드컵하숙,하숙,창천동,서대문구 창천동 4-92,서대문구 연세로2다길 95,"126.9414686277,37.5588233895,서대문구 연세로2다길 95",19,13,25,0.0,43.0,0.0,,,20.0,9.0,1.0,0.0,0.0,3.0,5.0,0.0,2.0,1.0,,-0.2661074946841002,3.3333333333333335,3.3333333333333335,3.0,3.6666666666666665,1.6666666666666667,3.3333333333333335,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.6666666666666665,4.333333333333333,3.6666666666666665,3.0,2.6666666666666665,2.6666666666666665,3.0,2.6666666666666665,2.0,3.208333333333333,3.6666666666666665,4.0,2.6666666666666665,8600.0,43.0
이연하숙,하숙,창천동,서대문구 창천동 4-81,서대문구 신촌역로 41-6,"126.9407488273,37.5588050105,서대문구 신촌역로 41-6",20,12,26,0.0,0.0,0.0,,,19.0,10.0,0.0,0.0,1.0,1.0,8.0,0.0,3.0,0.0,[phone],-0.347155775169142,1.6666666666666667,2.6666666666666665,2.3333333333333335,2.3333333333333335,1.6666666666666667,2.6666666666666665,3.6666666666666665,3.6666666666666665,3.3333333333333335,3.0,3.6666666666666665,3.3333333333333335,2.0,1.6666666666666667,3.3333333333333335,2.6666666666666665,2.6666666666666665,3.6666666666666665,2.583333333333333,3.166666666666667,3.5,2.6666666666666665,0.0,0.0
비바힐하숙,하숙,창천동,서대문구 창천동 4-103,서대문구 연세로2다길 27,"126.9396319799,37.5571249861,서대문구 연세로2다길 27",24,16,20,0.0,0.0,0.0,,,3.0,7.0,6.0,0.0,0.0,1.0,4.0,2.0,0.0,2.0,[phone],-0.19665790426798313,1.6666666666666667,3.3333333333333335,3.3333333333333335,2.6666666666666665,1.6666666666666667,2.3333333333333335,3.3333333333333335,3.3333333333333335,3.3333333333333335,3.6666666666666665,4.333333333333333,3.6666666666666665,2.3333333333333335,1.6666666666666667,2.3333333333333335,2.3333333333333335,2.6666666666666665,3.3333333333333335,2.7083333333333335,3.5,4.0,2.4444444444444446,0.0,0.0
재혁이네 하숙집,하숙,대신동,서대문구 대신동 124-15,서대문구 봉원사길 11-1,"126.9462886175,37.5670968274,서대문구 봉원사길 11-1",17,10,42,0.0,40.0,0.0,,,4.0,2.0,1.0,1.0,1.0,4.0,2.0,0.0,0.0,0.0,,-0.3083704726381904,2.6666666666666665,3.3333333333333335,3.6666666666666665,3.3333333333333335,2.6666666666666665,3.3333333333333335,4.333333333333333,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.6666666666666665,2.6666666666666665,2.6666666666666665,2.6666666666666665,3.0,3.3333333333333335,3.3333333333333335,3.375,3.6666666666666665,3.6666666666666665,2.9444444444444446,8000.0,40.0
샬롬하숙,하숙,대신동,서대문구 대신동 119-4,서대문구 연대동문길 109,"126.9457908125,37.5667722414,서대문구 연대동문길 109",16,10,42,500.0,57.0,0.0,,,3.0,4.0,2.0,1.0,0.0,4.0,2.0,0.0,0.0,0.0,,-0.38465342210923487,2.6666666666666665,3.6666666666666665,3.6666666666666665,4.333333333333333,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.3333333333333335,4.333333333333333,4.666666666666667,4.333333333333333,4.333333333333333,3.3333333333333335,2.6666666666666665,3.0,3.3333333333333335,3.3333333333333335,3.0,3.583333333333333,4.5,4.333333333333333,3.111111111111111,11900.0,59.5
동문하숙,하숙,대신동,서대문구 대신동 119-1,서대문구 연대동문길 111,"126.9459266306,37.5667867196,서대문구 연대동문길 111",16,9,42,0.0,50.0,0.0,,,4.0,3.0,0.0,2.0,0.0,3.0,1.0,0.0,0.0,1.0,,-0.2882358242052483,2.6666666666666665,4.333333333333333,3.6666666666666665,3.3333333333333335,2.6666666666666665,3.0,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.6666666666666665,4.666666666666667,2.6666666666666665,1.6666666666666667,2.3333333333333335,2.6666666666666665,3.6666666666666665,3.3333333333333335,3.375,3.6666666666666665,4.166666666666667,2.722222222222222,10000.0,50.0
선이네 하숙,하숙,대신동,서대문구 대신동 91-12,서대문구 연대동문길 55,"126.9448731589,37.5648004374,서대문구 연대동문길 55",18,4,38,1000.0,70.0,0.0,,,19.0,3.0,0.0,2.0,0.0,3.0,1.0,0.0,0.0,1.0,,-0.2253492841357549,2.0,2.6666666666666665,1.6666666666666667,2.3333333333333335,1.6666666666666667,2.3333333333333335,3.6666666666666665,3.3333333333333335,3.3333333333333335,2.0,3.6666666666666665,3.3333333333333335,1.6666666666666667,1.3333333333333333,1.6666666666666667,2.6666666666666665,2.6666666666666665,1.3333333333333333,2.458333333333333,2.666666666666667,3.5,1.888888888888889,15000.0,75.0
꼭지네 하숙,하숙,대신동,서대문구 대신동 141-7,서대문구 봉원사길 41-7,"126.9456129278,37.568570547,서대문구 봉원사길 41-7",19,13,45,1000.0,65.0,0.0,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.8889050567023405,2.6666666666666665,3.0,1.3333333333333333,2.6666666666666665,1.6666666666666667,2.3333333333333335,3.3333333333333335,3.6666666666666665,3.6666666666666665,3.3333333333333335,3.6666666666666665,4.333333333333333,2.6666666666666665,2.6666666666666665,2.3333333333333335,2.6666666666666665,3.3333333333333335,3.3333333333333335,2.583333333333333,3.5,4.0,2.8333333333333335,14000.0,70.0
집밥하숙,하숙,노고산동,마포구 노고산동 31-42,마포구 신촌로20길 26,"126.9383849728,37.5541438423,마포구 신촌로20길 26",29,22,14,0.0,50.0,0.0,,,43.0,7.0,1.0,1.0,3.0,2.0,10.0,4.0,6.0,2.0,[phone],0.9573679803451121,1.6666666666666667,2.6666666666666665,2.6666666666666665,2.6666666666666665,1.3333333333333333,2.3333333333333335,2.6666666666666665,3.3333333333333335,2.6666666666666665,2.6666666666666665,3.3333333333333335,4.333333333333333,2.3333333333333335,2.0,2.6666666666666665,1.6666666666666667,2.3333333333333335,3.3333333333333335,2.416666666666667,2.6666666666666665,3.833333333333333,2.388888888888889,10000.0,50.0
비가온,쉐어하우스,대현동,서대문구 대현동 144,서대문구 이화여대길 50-12,"126.9465204639,37.5594528797,서대문구 이화여대길 50-12",15,14,22,70.0,42.0,6.5,,,25.0,22.0,0.0,2.0,1.0,2.0,12.0,0.0,0.0,3.0,,0.292151861134544,2.3333333333333335,3.3333333333333335,4.333333333333333,4.333333333333333,3.3333333333333335,4.333333333333333,4.333333333333333,3.6666666666666665,4.333333333333333,3.6666666666666665,3.6666666666666665,3.3333333333333335,4.333333333333333,3.6666666666666665,3.0,3.3333333333333335,3.6666666666666665,2.6666666666666665,3.75,4.0,3.5,3.4444444444444446,9770.0,48.85
공상가 연세1호점,쉐어하우스,연희동,서대문구 연희동 305-5,서대문구 연희로10길 31,"126.9322406575,37.5656588192,서대문구 연희로10길 31",39,27,39,0.0,49.0,0.0,,,4.0,3.0,0.0,0.0,1.0,2.0,6.0,0.0,0.0,0.0,,-0.5423828258667986,2.6666666666666665,3.6666666666666665,3.6666666666666665,3.3333333333333335,3.6666666666666665,3.6666666666666665,4.333333333333333,4.333333333333333,3.6666666666666665,3.3333333333333335,3.6666666666666665,3.6666666666666665,4.333333333333333,4.666666666666667,3.6666666666666665,4.333333333333333,4.333333333333333,3.3333333333333335,3.6666666666666665,3.5,3.6666666666666665,4.111111111111111,9800.0,49.0
연희동 쉐어하우스1,쉐어하우스,연희동,서대문구 연희동 340-40,연희로10가길 51-27,"126.9316123594,37.5645304099,연희로10가길 51-27",37,25,37,750.0,29.0,0.0,,,1.0,2.0,1.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,,-0.6815290675914115,2.3333333333333335,3.3333333333333335,4.333333333333333,4.0,3.3333333333333335,4.333333333333333,4.333333333333333,3.6666666666666665,3.3333333333333335,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.3333333333333335,2.6666666666666665,3.6666666666666665,3.6666666666666665,3.0,3.708333333333333,3.5,3.6666666666666665,3.3333333333333335,6550.0,32.75
사라바 쉐어하우스,쉐어하우스,창천동,서대문구 창천동 52-156 3층,서대문구 연세로 11길 22 3층,"126.9356329728,37.5590257796,서대문구 연세로 11길 22 3층",26,16,24,30.0,47.0,0.0,,,66.0,11.0,3.0,0.0,0.0,5.0,12.0,0.0,3.0,0.0,,0.12753215699730394,3.3333333333333335,3.3333333333333335,4.333333333333333,3.6666666666666665,3.3333333333333335,3.6666666666666665,4.0,3.3333333333333335,2.6666666666666665,3.3333333333333335,4.666666666666667,4.333333333333333,3.6666666666666665,3.3333333333333335,3.3333333333333335,3.3333333333333335,3.6666666666666665,3.0,3.625,3.0,4.5,3.3888888888888893,9430.0,47.15
